product_id,product_name,price,category,image_urls,product_url,filename
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/ladies/shoes/pumps/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/ladies/shoes/mule/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/catalog/category/view/id/768/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/ladies/bags/all-bags/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/gentlemen/shoes/buckles-lace-ups/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/gentlemen/shoes/sneakers/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/gentlemen/shoes/loafers-moccasins/,women_essentials_2.html
,,,women_essentials_2,,https://us.christianlouboutin.com/us_en/gentlemen/accessories/all-accessories/,women_essentials_2.html
122283,85 mm Sandals - Nappa leather - Black - Women,$895.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240672b439-1240672b439-main_image-ecommerce-christianlouboutin-missjanesandal-1240672_b439_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/miss-jane-sandal-black-lin-black-1240672b439.html,women_essentials_2.html
122284,85 mm Sandals - Nappa leather - Leche - Women,$895.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240672f608-1240672f608-main_image-ecommerce-christianlouboutin-missjanesandal-1240672_f608_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/miss-jane-sandal-leche-lin-leche-1240672f608.html,women_essentials_2.html
86452,#mostwanted,$795.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191451bk01-3191451bk01-main_image-ecommerce-christianlouboutin-kate-3191451_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-black-3191451bk01.html,women_essentials_2.html
87069,#mostwanted,$795.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3210565bk01-3210565bk01-main_image-ecommerce-christianlouboutin-iriza-3210565_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/iriza-black-3210565bk01.html,women_essentials_2.html
84897,100 mm Pumps - Nappa leather - Black - Women,$795.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3160523bk01-3160523bk01-main_image-ecommerce-christianlouboutin-iriza-3160523_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/iriza-black-3160523bk01.html,women_essentials_2.html
86430,85 mm Pumps - Veau velours - Black - Women,$795.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191417bk01-3191417bk01-main_image-ecommerce-christianlouboutin-kate-3191417_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-black-3191417bk01.html,women_essentials_2.html
84651,#mostwanted,$795.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3130524bk01-3130524bk01-main_image-ecommerce-christianlouboutin-iriza-3130524_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/iriza-black-3130524bk01.html,women_essentials_2.html
86038,#mostwanted,"$1,195.00",women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3190384bk01-3190384bk01-main_image-ecommerce-christianlouboutin-sokatebooty-3190384_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/so-kate-booty-black-3190384bk01.html,women_essentials_2.html
81491,#mostwanted,"$1,195.00",women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/1/1140505bk01-1140505bk01-main_image-ecommerce-christianlouboutin-sokate-1140505_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/so-kate-booty-black-1140505bk01.html,women_essentials_2.html
87565,100 mm Low boots - Veau velours - Black - Women,"$1,195.00",women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/1/1190007bk01-1190007bk01-main_image-ecommerce-christianlouboutin-sokatebooty-1190007_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/so-kate-booty-black-1190007bk01.html,women_essentials_2.html
93146,#mostwanted,$895.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3220579q254-3220579q254-main_image-ecommerce-christianlouboutin-funvieira-3220579_q254_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/fun-vieira-bianco-black-3220579q254.html,women_essentials_2.html
84509,#mostwanted,$895.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1221327q647-1221327q647-main_image-ecommerce-christianlouboutin-funvieira-1221327_q647_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/fun-vieira-bianco-loubi-1221327q647.html,women_essentials_2.html
89806,Sneakers - Veau velours - Black - Women,$945.00,women_essentials_2,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1210494cm53-1210494cm53-main_image-ecommerce-christianlouboutin-vieira2orlato-1210494_cm53_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/vieira-2-black-black-1210494cm53.html,women_essentials_2.html
